true_label,Base MC,Base ML,CB MC,CB ML,LB MC,LB ML,AB MC,AB ML
100010,100010,100010,100010,100010,100010,100010,100010,100010
101011,101010,101011,101011,101011,101011,101011,101011,101011
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
011110,011110,011110,011110,011110,011110,011110,011110,011110
110000,110000,110000,110000,110000,110000,110000,110000,110000
010111,010111,010111,010111,010111,010111,010111,010111,010111
101110,101110,101110,101110,101110,101110,101110,101110,101110
011010,011010,011010,011010,011010,011010,011010,011010,011010
010011,010011,010011,010011,010011,010011,010011,010011,010011
100001,100001,100001,100001,100001,100001,100001,100001,100001
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
101110,101110,101110,101110,101110,101110,101110,101110,101110
111010,111010,111010,111010,111010,111010,111010,111010,111010
101100,101100,101100,101100,101100,101100,101100,101100,101100
101000,101000,101000,101000,101000,101000,101000,101000,101000
010100,010100,010100,010100,010100,010100,010100,010100,010100
011100,011100,011100,011100,011100,011100,011100,011100,011100
100110,100110,100110,100110,100110,100110,100110,100110,100110
100000,100000,100000,100000,100000,100000,100000,100000,100000
010000,010000,010000,010000,010000,010000,010000,010000,010000
101000,101000,101000,101000,101000,101000,101000,101000,101000
100010,100010,100010,100010,100010,100010,100010,100010,100010
001001,001001,001001,001001,001001,001001,001001,001001,001001
010111,010111,010111,010111,010111,010111,010111,010111,010111
011110,011110,011110,011110,011110,011110,011110,011110,011110
101001,101001,101001,101001,101001,101001,101001,101001,101001
100000,100000,100000,100000,100000,100000,100000,100000,100000
101001,101001,101001,101001,101001,101001,101001,101001,101001
100011,100011,100011,100011,100011,100011,100011,100011,100011
100011,100011,100011,100011,100011,100011,100011,100011,100011
100000,100000,100000,100000,100000,100000,100000,100000,100000
100011,100011,100011,100011,100011,100011,100011,100011,100011
001111,001111,011111,001111,011111,001111,011111,001111,001111
010100,010100,010100,010100,010100,010100,010100,010100,010100
100010,100010,100010,100010,100010,100010,100010,100010,100010
110011,110011,110011,110011,110011,110011,110011,110011,110011
110000,110000,110000,111000,110000,110000,110000,110000,110000
110010,110010,110010,110010,110010,110010,110010,110010,110010
101000,101000,101000,101000,101000,101000,101000,101000,101000
011010,011010,011010,011010,011010,011010,011010,011010,011010
100100,100100,100100,100100,100100,100100,100100,100100,100100
010011,010011,010011,010011,010011,010011,010011,010011,010011
001011,001111,001011,001011,001011,001011,001011,001011,001011
010100,010100,010100,010100,010100,010100,010100,010100,010100
011100,011100,011100,011100,011100,011100,011100,011100,011100
111100,111100,111100,111100,111100,111100,111100,111100,111100
101110,101110,101110,101110,101110,101110,101110,101110,101110
011001,011101,011001,011001,011001,011001,011001,011001,011001
101100,101100,101100,101100,101100,101100,101100,101100,101100
010100,011101,011101,011101,010101,010100,011101,010101,010101
101100,101100,101100,101100,101100,101100,101100,101100,101100
010111,010111,010111,010111,010111,010111,010111,010111,010111
101001,101001,101001,101001,101001,101001,101001,101001,101001
100000,100000,100000,100000,100000,100000,100000,100000,100000
101110,101110,101110,101110,101110,101110,101110,101110,101110
101010,101010,101010,101010,101010,101010,101010,101010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
100010,100010,100010,100010,100010,100010,100010,100010,100010
110110,110110,110110,110110,110110,110110,110110,110110,110110
100000,100000,100000,100000,100000,100000,100000,100000,100000
100000,100000,100000,100000,100000,100000,100000,100000,100000
100110,100110,100110,100110,100110,100110,100110,100110,100110
110010,110010,110010,110010,110010,110010,110010,110010,110010
100000,100000,100000,100000,100000,100000,100000,100000,100000
110000,110000,110000,110000,110000,110000,110000,110000,110000
100010,100010,100010,100010,100010,100010,100010,100010,100010
100110,100110,100110,100110,100110,100110,100110,100110,100110
100110,100110,100110,100110,100110,100110,100110,100110,100110
111000,111000,111000,111000,111000,111000,111000,111000,111000
111000,111000,111000,111000,111000,111000,111001,111000,111000
010111,010111,010111,010111,010111,010111,010111,010111,010111
111010,111010,111010,111010,111010,111010,111010,111010,111010
101100,101100,101100,101100,101100,101100,101100,101100,101100
101011,101010,101011,101011,101011,101011,101011,101011,101011
100110,100110,100110,100110,100110,100110,100110,100110,100110
111000,110000,111000,111000,111000,111000,111000,111000,111000
110000,110000,110000,110000,110000,110000,110000,110000,110000
101100,101100,101100,101100,101100,101100,101100,101100,101100
111000,111000,111000,111000,111000,111000,111000,111000,111000
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100011,100010,100010
101001,101001,101001,101001,101001,101001,101001,101001,101001
111000,111000,111000,111000,111000,111000,111000,111000,111000
011101,011101,011101,011101,011101,011101,011101,011101,011101
111010,111010,111010,111010,111010,111010,111010,111010,111010
101001,101001,101001,101001,101001,101001,101001,101001,101001
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
110011,110011,110011,110011,110011,110011,110011,110011,110011
110110,110110,110110,110110,110110,110110,110110,110110,110110
101110,100110,101110,101110,101110,101110,101110,101110,101110
101110,101110,101110,101110,101110,101110,101110,101110,101110
101010,101010,101010,101010,101010,101010,101010,101010,101010
111000,111000,111000,111000,111000,111000,111000,111000,111000
111010,111010,111010,111010,111010,111010,111011,111010,111010
011101,011100,011101,011101,011101,011101,011101,011101,011101
011110,011110,011110,011110,011110,011110,011110,011110,011110
110101,110101,110101,110101,110101,110101,110101,110101,110101
011111,011111,011111,011111,011111,011111,011111,011111,011111
110011,110011,110011,110011,110011,110011,110011,110011,110011
100110,100110,100110,100110,100110,100110,100110,100110,100110
011111,011111,011110,011111,011111,011111,011111,011111,011111
101001,101001,101001,101001,101001,101001,101001,101001,101001
101001,101001,101001,101001,101001,101001,101001,101001,101001
010111,010111,010111,010111,010111,010111,010111,010111,010111
100000,100000,100000,100000,100000,100000,100000,100000,100000
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
101000,101000,101000,101000,101000,101000,101000,101000,101000
101000,101000,101000,101000,101000,101000,101000,101000,101000
101000,101000,101000,101000,101000,101000,101000,101000,101000
100000,100000,100000,100000,100000,100000,100000,100000,100000
110000,110000,110000,110000,110000,110000,110000,110000,110000
011100,011100,011100,011100,011100,011100,011100,011100,011100
010111,010111,010111,010111,010111,010111,010111,010111,010111
101110,101110,101110,101110,101110,101110,101110,101110,101110
111101,111100,111101,111101,111101,111101,111101,111101,111101
100010,100010,100010,100010,100010,100010,100010,100010,100010
011110,011110,011110,011110,011110,011110,011110,011110,011110
011110,011110,011110,011110,011110,011110,011110,011110,011110
100010,100010,100010,100010,100010,100010,100010,100010,100010
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
100010,100010,100010,100010,100010,100010,100010,100010,100010
011111,011111,011111,011111,011111,011111,011111,011111,011111
100000,100000,100000,100000,100000,100000,100000,100000,100000
011101,011101,011101,011101,011101,011101,011101,011101,011101
010100,010100,010100,010100,010100,010100,010100,010100,010100
011110,011110,011110,011110,011110,011110,011110,011110,011110
011100,011100,011100,011100,011100,011100,011100,011100,011100
101000,101000,101000,101000,101000,101000,101000,101000,101000
111101,111101,111101,111101,111101,111101,111101,111101,111101
011110,011110,011110,011110,011110,011110,011110,011110,011110
111101,111100,111101,111101,111101,111101,111101,111101,111101
101110,101110,101110,101110,101110,101110,101110,101110,101110
111101,100100,100101,111101,100101,111101,110101,000100,100101
011100,011100,011100,011100,011100,011100,011100,011100,011100
101100,101100,101100,101100,101100,101100,101100,101100,101100
110101,110101,110101,110101,110101,110101,110101,110101,110101
101001,101001,101001,101001,101001,101001,101001,101001,101001
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
010100,010100,010100,010100,010100,010100,010100,010100,010100
100100,100100,100100,100100,100100,100100,100100,100100,100100
010111,010111,010111,010111,010111,010111,010111,010111,010111
110101,110101,110101,110101,110101,110101,110101,110101,110101
101010,101010,101010,101010,101010,101010,101010,101010,101010
010011,010011,010011,010011,010011,010011,010011,010011,010011
101000,101000,101000,101000,101000,101000,101000,101000,101000
100110,100110,100110,100110,100110,100110,100110,100110,100110
110110,110110,110110,110110,110110,110110,110110,110110,110110
101000,100000,100000,100000,101000,100000,101000,101000,101000
110100,110100,110100,110100,110100,110100,110100,110100,110100
110110,110110,110110,110110,110110,110110,110110,110110,110110
100000,100000,100000,100000,100000,100000,100000,100000,100000
101100,101100,101100,101100,101100,101100,101100,101100,101100
011100,011100,011100,011100,011100,011100,011100,011100,011100
010000,010000,010000,010000,010000,010000,010000,010000,010000
111000,111000,111000,111000,111000,111000,111000,111000,111000
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
010000,010000,010000,010000,010000,010000,010000,010000,010000
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
100001,100001,100001,100001,100001,100001,100001,100001,100001
111110,111110,111110,111110,111110,111110,111110,111110,111110
001001,001001,001001,001001,001001,001001,001001,001001,001001
101100,101100,101100,101100,101100,101100,101100,101100,101100
101110,101110,101110,101110,101110,101110,101110,101110,101110
110110,110110,110110,110110,110110,110110,110110,110110,110110
111100,111100,111100,111100,111100,111100,111100,111100,111100
100010,100010,100010,100010,100010,100010,100010,100010,100010
101100,101100,101100,101100,101100,101100,101100,101100,101100
010100,010100,010100,010100,010100,010100,010100,010100,010100
011110,011110,011110,011110,011110,011110,011110,011110,011110
110110,110110,110110,110110,110110,110110,110110,110110,110110
100000,100000,100000,100000,100000,100000,100000,100000,100000
100000,100000,100000,100000,100000,100000,100000,100000,100000
100110,100110,100110,100110,100110,100110,100110,100110,100110
101000,101000,101000,101000,101000,101000,101000,101000,101000
100000,100000,100000,100000,100000,100000,100000,100000,100000
011110,011110,011110,011110,011110,011110,011110,011110,011110
011110,011110,011110,011110,011110,011110,011110,011110,011110
101010,101010,101010,101010,101010,101010,101010,101010,101010
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
111010,111010,111010,111010,111010,111010,111010,111010,111010
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
101001,101001,101001,101001,101001,101001,101001,101001,101001
011100,011100,011100,011100,011100,011100,011100,011100,011100
010000,010000,010000,010000,010000,010000,010000,010000,010000
111010,111010,111010,111010,111010,111010,111010,111010,111010
